#,"",trans_date,time_of_the_day,productid_1,productid_2,productid_3,productid_4,productid_5,productid_6,productid_7,productid_8,productid_9,productid_10,productid_11,productid_12,productid_13,productid_14,productid_15,productid_16,productid_17,productid_18,productid_19,productid_20,productid_21,productid_22,productid_23,productid_24,productid_25,productid_26,productid_27,productid_28,productid_29,productid_30,productid_31,productid_32,productid_33,productid_34,productid_35,productid_36,productid_37,productid_38,productid_39,productid_40,productid_41,productid_42,productid_43,productid_44,productid_45,productid_46,productid_47,productid_48,productid_49,productid_50,productid_51,productid_52,productid_53,productid_54,productid_55,productid_56,productid_57,productid_58,productid_59,productid_60,productid_61,productid_63,productid_64,productid_65,productid_69,productid_70,productid_71,productid_72,productid_73,productid_74,productid_75,productid_76,productid_77,productid_78,productid_79,productid_81,productid_82,productid_83,productid_84,productid_87,total_amount_of_the_time
43,42,2019-04-15,afternoon,18,0,0.00,0.00,0,0,0.00,0,22.5,0,8.95,8.95,17.90,8.95,0.00,0.00,9.5,0.00,0.0,15.2,13.33,8,12.5,45,26.4,48,14.0,22,25.0,36,19.8,51,38.5,22.05,24.8,26.25,30,33.75,42.50,15.00,34.00,27.5,48,22.5,39,42.5,18,20.0,45,22.5,36,27.5,18,37.5,36,33.15,40.3,24.5,72.0,82.50,47.50,7.2,4.8,2.4,9.75,13.00,11.25,19.50,15.00,3.5,10.5,17.5,15,0.0,11.25,56,12,28,8.0,28.2,1710.63
44,43,2019-04-15,evening,18,0,0.00,40.90,0,21,0.00,90,22.5,10,0.00,0.00,0.00,0.00,0.00,8.95,0.0,0.00,0.0,0.0,0.00,18,10.0,12,4.4,6,24.5,16,17.5,33,13.2,6,10.5,7.35,40.3,33.75,18,15.00,17.00,26.25,25.50,22.5,18,10.0,12,22.5,24,12.5,3,2.5,12,0.0,9,17.5,12,7.65,24.8,24.5,45.0,22.50,47.50,1.6,2.4,3.2,6.50,3.25,3.75,19.50,11.25,17.5,10.5,10.5,12,0.0,3.75,28,12,0,4.0,23.4,1088.15
45,44,2019-04-15,morning,36,18,44.25,61.35,15,84,19.75,90,67.5,30,17.90,8.95,44.75,26.85,18.50,8.95,0.0,32.85,6.4,22.8,26.66,66,90.0,105,57.2,66,203.0,88,82.5,108,41.8,60,87.5,41.65,102.3,168.75,123,131.25,153.00,120.00,131.75,120.0,81,97.5,102,85.0,63,67.5,105,87.5,120,75.0,93,67.5,160,63.75,74.4,108.5,229.5,97.50,194.75,17.6,32.0,37.6,48.75,91.00,95.00,68.25,86.25,35.0,63.0,63.0,36,58.5,63.75,84,24,70,28.0,60.6,5861.86
46,45,2019-04-16,afternoon,0,0,29.50,0.00,30,0,0.00,0,0.0,0,26.85,0.00,0.00,0.00,0.00,0.00,19.0,0.00,6.4,15.2,0.00,26,22.5,45,19.8,72,35.0,16,47.5,33,22.0,51,49.0,22.05,27.9,45.00,21,60.00,46.75,63.75,46.75,25.0,30,45.0,45,12.5,18,35.0,39,30.0,42,25.0,54,27.5,72,10.20,24.8,24.5,67.5,60.00,38.00,7.2,10.4,12.0,9.75,9.75,30.00,16.25,26.25,14.0,31.5,14.0,12,22.5,18.75,56,36,42,3.2,19.2,2014.70
47,46,2019-04-16,evening,18,18,0.00,0.00,0,21,0.00,0,0.0,10,0.00,8.95,0.00,8.95,0.00,0.00,0.0,0.00,0.0,0.0,0.00,2,20.0,21,11.0,18,45.5,20,22.5,21,15.4,6,21.0,2.45,18.6,0.00,21,22.50,25.50,18.75,21.25,17.5,15,0.0,45,0.0,12,12.5,24,30.0,18,10.0,9,12.5,8,5.10,9.3,0.0,31.5,45.00,47.50,0.8,3.2,5.6,0.00,6.50,7.50,3.25,7.50,3.5,7.0,0.0,6,4.5,11.25,0,0,0,0.0,3.0,859.85
48,47,2019-04-16,morning,54,54,29.50,20.45,60,42,19.75,180,22.5,20,35.80,17.90,17.90,8.95,9.25,26.85,57.0,10.95,0.0,7.6,39.99,38,115.0,96,79.2,87,87.5,78,87.5,81,92.4,141,115.5,39.20,102.3,112.50,84,142.50,131.75,105.00,131.75,80.0,72,130.0,27,102.5,99,92.5,108,85.0,108,70.0,108,100.0,180,61.20,77.5,87.5,130.5,142.50,142.50,31.2,21.6,20.8,78.00,74.75,96.75,71.50,45.00,63.0,56.0,28.0,36,90.0,78.75,0,12,98,31.2,96.0,5713.74
49,48,2019-04-17,afternoon,0,18,0.00,20.45,0,21,19.75,45,45.0,0,8.95,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.0,0.0,0.00,28,30.0,39,6.6,27,24.5,14,22.5,30,39.6,63,21.0,36.75,24.8,26.25,48,37.50,59.50,30.00,42.50,15.0,15,20.0,12,15.0,18,30.0,30,32.5,33,20.0,30,45.0,48,17.85,21.7,21.0,54.0,7.50,52.25,5.6,7.2,12.8,9.75,9.75,7.50,9.75,26.25,21.0,7.0,24.5,6,27.0,15.00,56,0,42,7.2,20.1,1680.85
50,49,2019-04-17,evening,18,0,0.00,0.00,0,21,0.00,0,0.0,0,0.00,0.00,0.00,0.00,0.00,0.00,9.5,0.00,0.0,0.0,0.00,10,27.5,18,26.4,27,28.0,8,2.5,0,22.0,6,31.5,22.05,12.4,11.25,3,7.50,17.00,30.00,29.75,7.5,27,0.0,15,22.5,12,15.0,24,20.0,12,5.0,15,30.0,20,7.65,9.3,21.0,22.5,26.25,33.25,3.2,0.0,0.8,22.75,9.75,3.75,6.50,11.25,3.5,0.0,10.5,9,18.0,0.00,56,12,14,4.0,6.0,924.30
51,50,2019-04-17,morning,36,90,29.50,20.45,15,0,19.75,1575,90.0,10,0.00,0.00,17.90,26.85,9.25,8.95,28.5,32.85,12.8,15.2,0.00,90,77.5,111,79.2,93,115.5,44,72.5,78,72.6,114,119.0,58.80,105.4,108.75,96,71.25,161.50,142.50,136.00,77.5,105,92.5,126,72.5,108,77.5,123,92.5,123,92.5,90,115.0,104,89.25,77.5,84.0,139.5,127.50,128.25,23.2,24.0,31.2,52.00,29.25,113.75,65.00,78.75,66.5,91.0,59.5,54,85.5,60.00,112,72,70,27.2,79.8,7224.15
52,51,2019-04-18,afternoon,0,0,0.00,61.35,30,42,19.75,0,0.0,0,0.00,0.00,17.90,0.00,0.00,0.00,9.5,10.95,0.0,7.6,13.33,24,17.5,36,22.0,36,7.0,34,45.0,66,22.0,27,31.5,19.60,21.7,45.00,30,60.00,42.50,48.75,46.75,17.5,18,32.5,36,40.0,18,30.0,39,7.5,57,37.5,54,45.0,64,28.05,24.8,49.0,54.0,78.75,85.50,6.4,8.0,8.8,26.00,19.50,11.25,13.00,26.25,10.5,28.0,17.5,18,18.0,11.25,28,0,28,14.4,23.1,2026.73
53,52,2019-04-18,evening,18,0,14.75,0.00,0,21,19.75,0,22.5,10,8.95,0.00,0.00,17.90,0.00,0.00,0.0,0.00,0.0,7.6,0.00,8,2.5,6,13.2,18,7.0,20,2.5,15,8.8,27,21.0,7.35,0.0,33.75,21,7.50,12.75,41.25,25.50,10.0,24,2.5,12,10.0,6,12.5,6,7.5,12,22.5,6,20.0,8,12.75,9.3,17.5,22.5,26.25,19.00,4.0,1.6,1.6,6.50,3.25,11.25,6.50,3.75,10.5,7.0,3.5,9,9.0,0.00,28,48,0,3.2,7.2,868.70
54,53,2019-04-18,morning,18,126,14.75,20.45,60,21,39.50,135,22.5,40,71.60,35.80,26.85,35.80,9.25,17.90,19.0,10.95,12.8,30.4,66.65,68,72.5,57,61.6,69,161.0,52,65.0,84,85.8,99,126.0,63.70,93.0,90.00,102,101.25,161.50,101.25,131.75,90.0,87,90.0,51,105.0,105,65.0,93,95.0,81,57.5,75,92.5,140,86.70,120.9,91.0,180.0,168.75,128.25,10.4,24.8,36.8,52.00,61.75,66.00,74.75,60.00,52.5,56.0,59.5,63,90.0,41.25,84,60,84,44.8,87.9,5791.60
55,54,2019-04-19,afternoon,36,0,0.00,20.45,0,21,0.00,0,0.0,10,0.00,8.95,0.00,8.95,9.25,0.00,19.0,0.00,0.0,0.0,0.00,24,7.5,45,24.2,36,38.5,24,42.5,45,19.8,63,49.0,17.15,27.9,37.50,21,22.50,34.00,33.75,80.75,17.5,42,32.5,33,20.0,27,22.5,36,17.5,42,32.5,21,15.0,20,35.70,58.9,24.5,49.5,71.25,42.75,8.8,5.6,10.4,6.50,13.00,3.75,42.25,11.25,0.0,17.5,14.0,6,13.5,15.00,56,24,42,8.0,39.9,1825.20
56,55,2019-04-19,evening,18,0,0.00,61.35,0,21,0.00,90,22.5,10,0.00,0.00,0.00,0.00,0.00,8.95,0.0,0.00,0.0,0.0,0.00,12,25.0,15,11.0,3,14.0,16,7.5,24,13.2,36,21.0,2.45,34.1,11.25,30,7.50,42.50,7.50,17.00,30.0,15,15.0,6,15.0,27,7.5,0,2.5,9,10.0,6,20.0,16,20.40,31.0,31.5,18.0,22.50,47.50,4.0,0.0,3.2,9.75,0.00,3.75,3.25,7.50,10.5,10.5,14.0,9,4.5,0.00,56,0,14,5.6,9.0,1096.25
57,56,2019-04-19,morning,18,36,59.00,20.45,30,126,19.75,180,45.0,50,17.90,17.90,17.90,8.95,18.50,0.00,0.0,10.95,0.0,15.2,39.99,78,62.5,81,57.2,108,133.0,66,92.5,63,77.0,105,91.0,58.80,114.7,153.75,111,101.25,165.75,172.50,148.75,95.0,93,107.5,126,67.5,102,90.0,102,65.0,108,65.0,78,87.5,184,91.80,96.1,115.5,184.5,105.00,133.00,28.0,31.2,27.2,55.25,81.25,79.75,68.25,67.50,66.5,73.5,87.5,48,76.5,75.00,84,0,84,32.8,87.9,6022.69
58,57,2019-04-20,afternoon,18,0,0.00,20.45,15,0,0.00,90,90.0,0,0.00,17.90,0.00,0.00,9.25,8.95,0.0,21.90,0.0,7.6,0.00,22,22.5,36,28.6,33,24.5,20,15.0,36,28.6,36,31.5,12.25,15.5,48.75,27,33.75,46.75,11.25,42.50,37.5,9,45.0,36,47.5,12,35.0,39,22.5,18,40.0,36,22.5,56,5.10,68.2,21.0,18.0,33.75,52.25,12.0,3.2,3.2,13.00,29.25,26.25,47.55,18.75,31.5,21.0,14.0,24,36.0,30.00,0,0,14,6.4,16.2,1871.10
59,58,2019-04-20,evening,0,0,0.00,0.00,0,0,0.00,45,22.5,0,0.00,8.95,0.00,0.00,18.50,0.00,9.5,0.00,6.4,0.0,13.33,14,7.5,21,6.6,36,10.5,14,15.0,15,8.8,18,10.5,4.90,3.1,60.00,33,18.75,12.75,7.50,4.25,17.5,6,10.0,21,12.5,18,2.5,15,20.0,12,12.5,27,22.5,12,10.20,21.7,31.5,36.0,11.25,14.25,5.6,6.4,3.2,16.25,9.75,26.25,18.30,18.75,10.5,14.0,7.0,12,9.0,7.50,0,24,14,4.0,8.1,993.33
60,59,2019-04-20,morning,54,54,44.25,40.90,0,84,59.25,90,45.0,10,44.75,8.95,8.95,8.95,27.75,17.90,19.0,10.95,0.0,22.8,13.33,58,70.0,63,66.0,84,52.5,46,60.0,123,46.2,72,98.0,44.10,68.2,142.50,54,108.75,89.25,176.25,131.75,80.0,87,97.5,120,60.0,75,72.5,42,47.5,87,92.5,81,75.0,132,66.30,55.8,77.0,130.5,161.25,156.75,25.6,16.0,27.2,65.00,65.00,94.00,97.40,56.25,84.0,56.0,77.0,63,90.0,67.50,56,24,42,38.4,109.2,5268.38
61,60,2019-04-21,afternoon,0,18,0.00,0.00,0,21,59.25,45,90.0,10,8.95,0.00,8.95,0.00,18.50,0.00,0.0,10.95,6.4,15.2,0.00,28,17.5,24,26.4,21,56.0,28,15.0,48,11.0,33,52.5,22.05,27.9,33.75,30,45.00,25.50,22.50,34.00,35.0,9,17.5,39,35.0,21,10.0,36,22.5,33,27.5,18,15.0,48,10.20,31.0,28.0,54.0,11.25,47.50,8.8,8.0,13.6,19.50,16.25,41.25,26.85,33.75,17.5,28.0,7.0,18,4.5,37.50,56,12,37,4.0,55.5,1906.75
62,61,2019-04-21,evening,0,0,14.75,0.00,0,0,0.00,45,0.0,0,0.00,0.00,8.95,0.00,0.00,0.00,0.0,0.00,0.0,0.0,0.00,4,22.5,15,2.2,33,28.0,20,10.0,12,22.0,18,3.5,12.25,15.5,15.00,21,15.00,25.50,52.50,38.25,17.5,30,12.5,27,12.5,36,20.0,21,25.0,9,15.0,27,25.0,8,20.40,9.3,14.0,18.0,3.75,61.75,6.4,8.0,8.0,9.75,6.50,3.75,19.50,3.75,7.0,14.0,0.0,9,22.5,11.25,28,0,37,6.4,32.1,1099.50
63,62,2019-04-21,morning,18,72,14.75,20.45,60,63,19.75,90,22.5,20,8.95,0.00,26.85,17.90,18.50,0.00,9.5,0.00,12.8,7.6,26.66,54,105.0,96,70.4,129,119.0,34,92.5,108,57.2,81,59.5,75.95,37.2,45.00,51,108.75,106.25,120.00,165.75,95.0,66,95.0,99,95.0,102,80.0,48,75.0,87,77.5,108,50.0,168,124.95,111.6,66.5,148.5,123.75,218.50,20.0,36.8,15.2,42.25,26.00,101.25,107.75,37.50,66.5,42.0,56.0,21,27.0,63.75,191,71,14,31.2,100.5,5354.71
64,63,2019-04-22,afternoon,0,0,14.75,0.00,15,0,0.00,0,0.0,10,0.00,0.00,8.95,0.00,9.25,8.95,9.5,0.00,0.0,0.0,13.33,38,47.5,30,24.2,42,112.0,26,55.0,51,50.6,15,45.5,34.30,31.0,67.50,54,48.75,123.25,48.75,80.75,35.0,48,32.5,57,15.0,45,67.5,60,52.5,69,55.0,63,52.5,44,45.90,65.1,21.0,54.0,45.00,61.75,6.4,5.6,3.2,29.25,32.50,26.25,9.75,18.75,10.5,31.5,17.5,18,22.5,11.25,0,12,0,1.6,27.3,2387.43
65,64,2019-04-22,evening,0,0,0.00,0.00,0,21,0.00,0,0.0,0,0.00,0.00,8.95,0.00,0.00,0.00,0.0,10.95,0.0,7.6,0.00,8,17.5,12,26.4,21,21.0,34,27.5,21,28.6,27,10.5,14.70,21.7,22.50,33,30.00,29.75,22.50,29.75,17.5,18,15.0,18,17.5,12,15.0,12,37.5,36,25.0,27,17.5,36,22.95,24.8,42.0,13.5,15.00,38.00,0.8,4.0,4.8,16.25,6.50,11.25,3.25,7.50,17.5,0.0,7.0,6,4.5,11.25,0,0,0,2.4,11.1,1081.25
66,65,2019-04-22,morning,54,36,29.50,40.90,0,21,19.75,90,45.0,20,8.95,0.00,0.00,0.00,9.25,8.95,9.5,10.95,6.4,7.6,13.33,80,72.5,66,48.4,54,126.0,52,47.5,105,72.6,75,122.5,41.65,86.8,116.25,81,97.50,195.50,75.00,110.50,92.5,57,95.0,90,77.5,93,80.0,102,87.5,87,57.5,93,67.5,68,94.35,80.6,147.0,126.0,82.50,142.50,8.8,13.6,12.8,39.00,42.25,45.25,64.05,78.75,38.5,49.0,42.0,27,63.0,48.75,56,12,14,8.8,102.3,4743.08
67,66,2019-04-23,afternoon,18,36,0.00,0.00,15,0,0.00,0,0.0,0,0.00,0.00,0.00,0.00,9.25,0.00,9.5,0.00,0.0,0.0,0.00,46,45.0,27,28.6,33,63.0,16,30.0,33,41.8,63,105.0,31.85,31.0,30.00,30,75.00,38.25,45.00,59.50,37.5,45,50.0,54,77.5,48,25.0,33,32.5,42,35.0,39,32.5,68,30.60,55.8,45.5,58.5,63.75,52.25,7.2,2.4,1.6,26.00,26.00,7.50,0.00,18.75,3.5,14.0,7.0,9,22.5,26.25,0,0,14,2.4,26.1,2099.35
68,67,2019-04-23,evening,0,0,0.00,0.00,0,0,0.00,0,0.0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.0,0.0,0.00,16,52.5,27,6.6,30,24.5,18,15.0,27,22.0,30,35.0,29.40,27.9,78.75,12,48.75,38.25,33.75,63.75,5.0,9,10.0,39,12.5,24,7.5,3,27.5,12,35.0,24,17.5,32,10.20,15.5,38.5,49.5,26.25,61.75,0.0,4.0,1.6,13.00,22.75,7.50,26.00,7.50,10.5,7.0,7.0,9,9.0,26.25,0,0,0,3.2,16.2,1266.35
69,68,2019-04-23,morning,18,18,14.75,0.00,30,21,59.25,135,0.0,10,0.00,8.95,0.00,26.85,9.25,26.85,9.5,10.95,6.4,7.6,39.99,44,90.0,111,57.2,63,101.5,46,40.0,111,74.8,111,178.5,85.75,68.2,86.25,102,146.25,170.00,131.25,85.00,45.0,102,65.0,93,65.0,108,37.5,87,70.0,75,52.5,117,75.0,104,94.35,68.2,98.0,171.0,187.50,71.25,5.6,14.4,16.8,48.75,32.50,63.00,74.75,56.25,31.5,38.5,45.5,36,49.5,52.50,28,0,14,14.4,88.5,4851.79
70,69,2019-04-24,afternoon,0,0,0.00,0.00,15,0,19.75,0,22.5,0,0.00,0.00,0.00,17.90,9.25,0.00,0.0,0.00,0.0,0.0,0.00,44,37.5,21,6.6,66,38.5,34,67.5,108,28.6,24,73.5,49.00,62.0,60.00,30,67.50,131.75,78.75,127.50,65.0,102,47.5,30,42.5,57,52.5,51,27.5,39,32.5,57,45.0,92,40.80,52.7,56.0,99.0,63.75,57.00,4.8,0.0,8.0,13.00,22.75,26.25,31.30,30.00,17.5,14.0,21.0,24,31.5,26.25,0,0,14,9.6,37.8,2681.60
71,70,2019-04-24,evening,0,0,14.75,0.00,0,0,0.00,0,22.5,0,0.00,0.00,0.00,8.95,9.25,0.00,0.0,0.00,0.0,7.6,0.00,22,20.0,36,17.6,15,21.0,18,15.0,45,11.0,9,35.0,24.50,9.3,37.50,42,30.00,68.00,26.25,12.75,40.0,21,12.5,18,10.0,21,17.5,51,2.5,12,30.0,21,17.5,36,38.25,31.0,35.0,31.5,30.00,76.00,2.4,1.6,4.8,6.50,26.00,11.25,9.15,11.25,7.0,0.0,14.0,9,0.0,3.75,0,0,0,0.0,12.3,1248.70
72,71,2019-04-24,morning,36,36,14.75,40.90,0,42,39.50,0,22.5,20,26.85,8.95,17.90,8.95,9.25,8.95,0.0,0.00,0.0,7.6,0.00,54,75.0,57,94.6,87,129.5,58,65.0,84,59.4,102,122.5,80.85,130.2,123.75,72,101.25,127.50,101.25,119.00,70.0,84,97.5,84,57.5,123,82.5,84,82.5,72,67.5,45,82.5,124,84.15,105.4,98.0,202.5,86.25,128.25,6.4,12.0,9.6,45.50,65.00,63.25,84.75,41.25,38.5,38.5,38.5,42,72.0,82.50,84,0,14,8.8,98.4,4889.40
73,72,2019-04-25,afternoon,0,18,0.00,0.00,0,21,39.50,0,22.5,10,8.95,8.95,0.00,0.00,9.25,8.95,0.0,0.00,0.0,7.6,0.00,28,45.0,21,59.4,51,66.5,36,52.5,48,61.6,42,52.5,24.50,27.9,56.25,54,71.25,51.00,60.00,51.00,37.5,69,47.5,57,40.0,30,22.5,54,30.0,33,35.0,45,52.5,48,45.90,65.1,45.5,90.0,71.25,52.25,1.6,6.4,3.2,6.50,16.25,22.50,36.60,26.25,7.0,17.5,21.0,9,31.5,30.00,0,0,14,4.0,44.1,2382.50
74,73,2019-04-25,evening,0,0,14.75,0.00,0,0,0.00,0,0.0,0,0.00,0.00,8.95,0.00,0.00,0.00,0.0,0.00,0.0,0.0,0.00,14,35.0,60,17.6,18,17.5,12,2.5,30,13.2,21,24.5,31.85,9.3,26.25,18,18.75,12.75,41.25,34.00,5.0,21,30.0,18,12.5,39,7.5,6,30.0,6,22.5,21,15.0,48,12.75,52.7,49.0,31.5,45.00,52.25,0.8,1.6,4.0,9.75,6.50,26.25,16.25,7.50,3.5,7.0,0.0,6,9.0,15.00,0,0,0,1.6,16.2,1136.80
75,74,2019-04-25,morning,36,36,0.00,40.90,15,42,19.75,45,22.5,20,26.85,8.95,8.95,8.95,9.25,17.90,0.0,10.95,12.8,0.0,0.00,30,65.0,69,94.6,87,122.5,70,87.5,93,103.4,123,49.0,85.75,77.5,116.25,102,150.00,72.25,150.00,80.75,60.0,63,65.0,147,142.5,87,57.5,51,77.5,63,87.5,135,72.5,112,71.40,86.8,126.0,130.5,90.00,137.75,10.4,12.8,9.6,48.75,32.50,63.75,97.40,56.25,24.5,42.0,35.0,39,54.0,45.00,84,0,0,11.2,82.2,4821.55
76,75,2019-04-26,afternoon,18,36,14.75,0.00,30,0,19.75,0,0.0,10,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.00,0.0,0.0,0.00,42,37.5,18,41.8,69,70.0,62,30.0,51,11.0,57,56.0,29.40,49.6,123.75,42,56.25,93.50,60.00,55.25,37.5,51,40.0,60,32.5,33,27.5,81,20.0,33,45.0,21,65.0,76,25.50,52.7,10.5,72.0,45.00,71.25,4.8,1.6,0.8,22.75,26.00,30.00,29.25,7.50,31.5,14.0,24.5,21,27.0,33.75,28,0,0,4.8,51.6,2441.85
77,76,2019-04-26,evening,0,0,0.00,0.00,0,0,0.00,0,0.0,0,0.00,0.00,0.00,8.95,0.00,0.00,0.0,0.00,0.0,0.0,13.33,24,27.5,9,24.2,45,35.0,16,17.5,21,15.4,27,21.0,12.25,24.8,11.25,21,41.25,68.00,7.50,42.50,30.0,24,17.5,30,10.0,18,40.0,54,22.5,30,5.0,21,10.0,12,40.80,21.7,31.5,45.0,22.50,33.25,0.8,1.6,3.2,6.50,13.00,15.00,13.00,11.25,17.5,7.0,3.5,18,9.0,11.25,28,0,0,5.6,4.2,1220.58
78,77,2019-04-26,morning,18,18,14.75,40.90,15,21,39.50,45,22.5,0,0.00,0.00,0.00,26.85,27.75,17.90,19.0,32.85,0.0,15.2,0.00,40,97.5,87,52.8,93,108.5,62,100.0,72,99.0,93,91.0,63.70,68.2,135.00,54,150.00,148.75,108.75,106.25,40.0,93,87.5,105,95.0,93,72.5,105,92.5,93,67.5,75,42.5,68,45.90,93.0,122.5,166.5,82.50,156.75,14.4,13.6,12.8,42.25,61.75,30.00,61.75,48.75,31.5,42.0,31.5,33,90.0,45.00,28,0,56,8.8,81.6,4734.00
79,78,2019-04-27,afternoon,0,0,14.75,0.00,0,21,19.75,45,0.0,0,0.00,0.00,0.00,0.00,0.00,8.95,0.0,0.00,12.8,0.0,0.00,18,52.5,36,46.2,24,42.0,30,67.5,60,35.2,45,45.5,46.55,37.2,67.50,33,71.25,68.00,60.00,63.75,35.0,87,55.0,51,40.0,48,22.5,42,20.0,51,32.5,54,47.5,88,38.25,58.9,80.5,90.0,67.50,90.25,8.8,3.2,8.8,0.00,6.50,15.00,49.00,30.00,10.5,10.5,24.5,21,22.5,3.75,28,24,0,8.8,47.7,2492.85
80,79,2019-04-27,evening,0,0,0.00,0.00,0,0,0.00,0,0.0,0,0.00,0.00,0.00,0.00,9.25,0.00,0.0,0.00,0.0,0.0,0.00,40,20.0,27,30.8,27,35.0,4,30.0,24,19.8,24,31.5,22.05,6.2,7.50,15,52.50,34.00,30.00,25.50,20.0,36,35.0,21,37.5,24,15.0,18,22.5,15,67.5,18,25.0,52,25.50,24.8,49.0,40.5,33.75,33.25,9.6,4.8,4.0,26.00,9.75,18.75,15.65,15.00,3.5,17.5,10.5,6,13.5,11.25,0,0,0,4.0,14.4,1312.60
81,80,2019-04-27,morning,18,18,14.75,0.0,15,21,0.0,45,0.0,0,0.0,8.95,8.95,0.0,9.25,0.0,0.0,0.0,0.0,0.0,13.33,48,122.5,84,74.8,126,105.0,74,130.0,108,70.4,87,143.5,83.30,83.7,63.75,102,75.00,93.50,105.00,127.50,80.0,102,112.5,108,85.0,114,77.5,69,70.0,138,82.5,90,102.5,116,89.25,130.2,140.0,130.5,120.00,156.75,21.6,19.2,13.6,13.00,35.75,73.75,75.85,41.25,42.0,42.0,49.0,30,27.0,26.25,84,12,14,18.4,107.1,4938.63
82,81,2019-04-28,afternoon,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,32,42.5,51,44.0,90,80.5,30,57.5,39,50.6,102,119.0,29.40,62.0,78.75,78,120.00,63.75,131.25,68.00,50.0,27,60.0,63,47.5,36,40.0,45,45.0,63,30.0,60,17.5,76,38.25,55.8,84.0,72.0,60.00,118.75,0.0,0.0,0.0,45.50,29.25,15.00,41.30,26.25,17.5,24.5,38.5,24,31.5,37.50,0,0,0,0.0,64.2,2853.05
83,82,2019-04-28,evening,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,28,22.5,39,13.2,27,31.5,30,32.5,39,19.8,36,42.0,14.70,37.2,37.50,30,30.00,21.25,37.50,12.75,22.5,30,20.0,24,17.5,30,25.0,27,37.5,36,20.0,24,15.0,28,30.60,18.6,42.0,49.5,18.75,33.25,0.0,0.0,0.0,6.50,16.25,15.00,21.55,15.00,0.0,7.0,14.0,15,45.0,30.00,0,0,0,0.0,26.4,1342.30
84,83,2019-04-28,morning,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,32,20.0,72,33.0,84,52.5,50,35.0,66,35.2,48,73.5,46.55,31.0,67.50,57,90.00,42.50,78.75,51.00,55.0,69,50.0,69,47.5,66,70.0,42,57.5,33,45.0,42,52.5,76,43.35,77.5,56.0,76.5,75.00,57.00,0.0,0.0,0.0,19.50,16.25,22.50,29.50,15.00,45.5,28.0,31.5,12,31.5,22.50,0,0,0,0.0,53.7,2552.80
85,84,2019-04-29,afternoon,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,40,57.5,63,79.2,96,87.5,34,52.5,48,59.4,27,49.0,83.30,27.9,63.75,81,97.50,85.00,67.50,46.75,47.5,63,32.5,30,32.5,57,60.0,30,55.0,36,52.5,96,45.0,96,45.90,62.0,28.0,90.0,63.75,137.75,0.0,0.0,0.0,39.00,35.75,30.00,33.35,30.00,49.0,42.0,31.5,27,58.5,45.00,0,0,0,0.0,44.1,2871.40
86,85,2019-04-29,evening,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,20,32.5,33,4.4,18,28.0,16,12.5,21,24.2,21,10.5,22.05,12.4,26.25,6,41.25,46.75,56.25,85.00,40.0,18,37.5,15,17.5,21,17.5,12,27.5,21,5.0,27,32.5,32,22.95,52.7,31.5,49.5,45.00,66.50,0.0,0.0,0.0,13.00,6.50,15.00,24.80,11.25,24.5,10.5,7.0,21,22.5,15.00,0,0,0,0.0,16.5,1316.25
87,86,2019-04-29,morning,0,0,0.00,0.0,0,0,0.0,0,0.0,0,0.0,0.00,0.00,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.00,24,32.5,57,22.0,63,63.0,24,40.0,39,35.2,48,63.0,44.10,83.7,37.50,54,52.50,42.50,56.25,102.00,45.0,36,35.0,36,25.0,42,37.5,33,47.5,39,45.0,33,35.0,72,20.40,52.7,70.0,45.0,41.25,104.50,0.0,0.0,0.0,22.75,19.50,30.00,43.95,33.75,17.5,17.5,31.5,36,45.0,30.00,0,0,0,0.0,49.2,2254.75
